,Historical emissions,,
Ireland,"1,700.80",390.4,
Israel,"1,553.30",216.3,
Italy,"19,269.20",324.5,
Jamaica,337.8,126.2,
Japan,"45,629.10",357.1,
Jordan,394,68.9,
Kazakhstan,"10,564.90",682.3,
Kenya,317,8.4,
Kiribati,1.1,11.5,
Korea (North),"4,052.10",171.6,
Korea (South),"10,409.20",214.8,
Kuwait,"1,676.10",629.4,
Kyrgyzstan,631.1,120.6,
Laos,23.2,3.8,
Latvia,636.3,279.5,
Lebanon,447.2,107.4,
Lesotho,4.9,2.4,
Liberia,39.7,10.9,
Libya,"1,276.60",206.9,
Lithuania,"1,092.50",323.6,
Luxembourg,686.1,"1,429.30",
"Macedonia, FYR",399.7,195.9,
Madagascar,61.4,3.3,
Malawi,34.5,2.4,
Malaysia,"2,778.40",104.6,
Maldives,9.1,30.3,
Mali,18.6,1.5,
Malta,73.8,180.4,
Mauritania,59,18.8,
Mauritius,63.2,50.2,
Mexico,"12,242.80",116.3,
Moldova,888.9,242.4,
Mongolia,350.7,134.3,
Morocco,969.5,31.1,
Mozambique,107.2,4.9,
Myanmar,332.5,6.8,
Namibia,36.3,17.4,
Nauru,5,379.7,
Nepal,55,1.9,
Netherlands,"9,431.80",575.8,
New Zealand,"1,370.30",324.1,
Nicaragua,111.8,20,
Niger,30.2,2.1,
Nigeria,"2,321.10",15.7,
Niue,0.1,90.9,
Norway,"1,878.00",398.8,
Oman,451.9,165.8,
Pakistan,"2,644.90",16.3,
Palau,2.4,119,
Panama,173.5,51.9,
Papua New Guinea,91.7,14.3,
Paraguay,94.6,15.4,
Peru,"1,137.40",39.9,
Philippines,"2,058.70",23.2,
Poland,"22,664.50",594.5,
Portugal,"1,878.50",177.1,
Qatar,664.3,584,
Romania,"6,966.20",323.3,
Russian Federation,"94,678.70",666.3,
Rwanda,20.6,2.2,
Saint Kitts & Nevis,3.1,63.7,
Saint Lucia,7.9,47.2,
Saint Vincent & Grenadines,3.9,35.5,
Samoa,4.5,25.2,
Sao Tome & Principe,2.6,16.3,
Saudi Arabia,"6,892.50",285.3,
Senegal,122.7,10.3,
Serbia & Montenegro,"2,273.00",307.9,
Seychelles,9.8,114.9,
Sierra Leone,32.6,6,
Singapore,"1,039.50",226.5,
Slovakia,"3,122.70",578.6,
Slovenia,608.8,301.6,
Solomon Islands,5.4,10.8,
South Africa,"13,133.60",274.5,
Spain,"11,057.00",246.4,
Sri Lanka,287.6,14.4,
Sudan,229,5.7,
Suriname,88.7,173.8,
Swaziland,23.7,20.6,
Sweden,"4,328.30",473.1,
Switzerland,"2,496.30",330.6,
Syria,"1,231.60",61.3,
Taiwan,"5,484.40",239.9,
Tajikistan,409.7,60.9,
Tanzania,113.1,2.7,
Thailand,"3,927.90",58.6,
Togo,30,4.8,
Tonga,3.3,32,
Trinidad & Tobago,773,582,
Tunisia,557.7,54.5,
Turkey,"5,750.70",78.8,
Turkmenistan,"1,846.50",371,
Uganda,53,1.7,
Ukraine,"25,431.00",546.8,
United Arab Emirates,"2,109.40",483.4,
United Kingdom,"68,763.40","1,127.20",
United States of America,"339,174.00","1,125.70",
Uruguay,283.9,85.4,
Uzbekistan,"6,000.50",223.3,
Vanuatu,3.1,13.5,
Venezuela,"4,751.60",172.9,
Vietnam,"1,639.80",19.3,
Yemen,370.4,16.6,
Zambia,183.9,14.9,
Zimbabwe,632.7,50.8,
